image_filename,cover
DSCF0304 130738 11Jul20,0.75
DSCF0304 130748 11Jul20,0.95
DSCF0304 130758 11Jul20,1.0
DSCF0304 130808 11Jul20,0.75
DSCF0304 130818 11Jul20,1.0
DSCF0304 130828 11Jul20,1.0
DSCF0304 130839 11Jul20,0.95
DSCF0304 130848 11Jul20,0.95
DSCF0304 130858 11Jul20,0.9
DSCF0304 130908 11Jul20,0.6
DSCF0304 130918 11Jul20,1.0
G0010022,0.0
G0010023,0.0
G0010024,0.0
G0010025,0.0
G0010026,0.0
G0010027,0.0
G0010028,0.45
G0010029,0.6
G0010030,0.6
G0010031,0.6
G0010032,0.5
G0010033,0.5
G0010034,0.35
G0010035,0.2
G0010036,0.25
G0010037,0.25
G0010038,0.2
G0010039,0.2
G0010040,0.25
G0010041,0.25
G0010042,0.3
G0010043,0.4
G0010044,0.4
G0010045,0.3
G0010046,0.5
G0010047,0.45
G0010048,0.5
G0010049,0.4
G0010050,0.4
G0010051,0.3
G0010052,0.5
G0010053,0.6
G0010054,0.45
G0010055,0.5
G0010056,0.45
G0010057,0.3
G0010058,0.4
G0010060,0.5
G0010061,0.3
G0010062,0.3
G0010063,0.05
G0010064,0.0
G0010065,0.0
G0010066,0.0
G0010067,0.0
G0010068,0.0
G0010069,0.0
G0010070,0.0
G0010071,0.0
G0010072,0.0
G0010073,0.0
G0010074,0.0
G0010075,0.0
G0010076,0.0
G0010078,0.0
G0010079,0.0
G0010080,0.0
G0010081,0.0
G0010082,0.0
G0010083,0.0
G0010084,0.0
G0010085,0.0
G0010086,0.0
G0010087,0.0
G0010088,0.0
G0010089,0.0
G0010090,0.0
G0010091,0.0
G0010092,0.0
G0010093,0.0
G0010094,0.0
G0010095,0.0
G0010096,0.0
G0010097,0.0
G0010098,0.0
G0010099,0.0
G0010100,0.0
G0010101,0.0
G0010102,0.0
G0010103,0.0
G0010104,0.0
G0010105,0.0
G0010106,0.1
G0010107,0.3
G0010108,0.25
G0010109,0.25
G0010110,0.25
G0010111,0.25
G0010112,0.3
G0010113,0.3
G0010114,0.3
G0010115,0.3
G0010116,0.5
G0010117,0.25
G0010118,0.5
G0010119,0.2
G0010120,0.3
G0010121,0.2
G0010122,0.4
G0010123,0.2
G0010124,0.2
G0010125,0.0
G0010126,0.05
G0010127,0.02
G0010128,0.0
G0010129,0.0
G0010130,0.0
G0010131,0.0
G0010132,0.0
G0010133,0.0
G0010134,0.0
G0010135,0.0
G0010136,0.0
G0010137,0.0
G0010138,0.0
G0010139,0.0
G0010140,0.0
G0010141,0.0
G0010142,0.0
G0010143,0.0
G0010144,0.0
G0010145,0.0
G0010146,0.0
G0010147,0.1
G0010148,0.5
G0010149,0.75
G0010150,0.8
G0010151,0.75
G0010152,0.75
G0010153,0.75
G0010154,0.6
G0010155,0.6
G0010156,0.75
G0010157,0.75
G0010158,0.8
G0010159,0.6
G0010160,0.5
G0010161,0.4
G0010162,0.2
G0010163,0.6
G0010164,0.5
G0010166,0.7
G0010167,0.65
G0010168,0.8
G0010169,0.6
G0010170,0.7
G0010171,0.6
G0010172,0.5
G0010173,0.3
G0010174,0.1
G0010175,0.2
G0010176,0.4
G0010177,0.2
G0010178,0.25
G0010179,0.2
G0010180,0.2
G0010181,0.3
G0010182,0.4
G0010183,0.45
G0010184,0.35
G0010188,0.4
G0010189,0.6
G0010190,0.4
G0010191,0.45
G0010192,0.5
G0010193,0.6
G0010194,0.6
G0010195,0.6
G0010196,0.4
G0010197,0.3
G0010198,0.35
G0010199,0.5
G0010200,0.5
G0010201,0.5
G0010202,0.5
G0010203,0.6
G0010204,0.6
G0010205,0.4
G0010206,0.5
G0010207,0.3
G0010208,0.25
G0010209,0.0
G0010210,0.0
G0010211,0.0
G0010212,0.0
G0010213,0.0
G0010214,0.0
G0010215,0.0
G0010216,0.0
G0010217,0.0
G0010218,0.0
G0010219,0.0
G0010220,0.0
G0010221,0.0
G0010222,0.0
G0010223,0.0
G0010224,0.0
G0010225,0.0
G0010226,0.0
G0010227,0.0
G0010228,0.0
G0010229,0.0
G0010230,0.0
G0010231,0.0
G0010232,0.0
G0010233,0.0
G0010234,0.0
G0010235,0.0
G0010236,0.0
G0010237,0.0
G0010238,0.0
G0010239,0.0
G0010240,0.0
G0010241,0.0
G0010242,0.0
G0010243,0.0
G0010244,0.0
G0010245,0.4
G0010246,0.4
G0010247,0.05
G0010248,0.0
G0010249,0.0
G0010250,0.0
G0010251,0.0
G0010252,0.0
G0010253,0.0
G0010254,0.0
G0010255,0.0
G0010256,0.0
G0010257,0.0
G0010258,0.0
G0010259,0.0
G0010260,0.0
G0010261,0.0
G0010262,0.0
G0010263,0.0
G0010264,0.0
G0010265,0.0
G0010266,0.0
G0010267,0.0
G0010268,0.0
G0010269,0.0
G0010270,0.0
G0010271,0.0
G0010272,0.0
G0010273,0.0
G0010274,0.0
G0010275,0.0
G0010276,0.0
G0010277,0.0
G0010278,0.0
G0010279,0.0
G0010280,0.0
G0010281,0.0
G0010282,0.0
G0010283,0.0
